,"SID","city","id"
165,5,"Bhagalpur",174
166,5,"Bhojpur",175
167,5,"Nalanda",176
168,5,"Rohtas",177
169,5,"Gaya",178
170,5,"Buxar",179
171,5,"Purvi Champaran",180
172,5,"Pashchim Champaran",181
173,5,"Saran",182
174,5,"Bhagalpur",183
175,5,"Samastipur",184
176,5,"Darbhanga",185
177,5,"Aurangabad",186
178,5,"Rohtas",187
179,5,"Saran",188
180,5,"Buxar",189
181,5,"Purvi Champaran",190
182,5,"Patna",191
183,5,"Araria",192
184,5,"Gaya",193
185,5,"Khagaria",194
186,5,"Gopalganj",195
187,5,"Katihar",196
188,5,"Nalanda",197
189,5,"Nawada",198
190,5,"Nalanda",199
191,5,"Bhojpur",200
192,5,"Munger",201
193,5,"Jamui",202
194,5,"Jehanabad",203
195,5,"Jamui",204
196,5,"Madhubani",205
197,5,"Araria",206
198,5,"Kaimur",207
199,5,"Muzaffarpur",208
200,5,"Katihar",209
201,5,"Khagaria",210
202,5,"Munger",211
203,5,"Kishanganj",212
204,5,"Lakhisarai",213
205,5,"Vaishali",214
206,5,"Madhepura",215
207,5,"Madhubani",216
208,5,"Siwan",217
209,5,"Vaishali",218
210,5,"Jehanabad",219
211,5,"Patna",220
212,5,"Katihar",221
213,5,"Saran",222
214,5,"Patna",223
215,5,"Gopalganj",224
216,5,"Kaimur",225
217,5,"Patna",226
218,5,"Patna",227
219,5,"Purvi Champaran",228
220,5,"Muzaffarpur",229
221,5,"Munger",230
222,5,"Madhepura",231
223,5,"Muzaffarpur",232
224,5,"Nalanda",233
225,5,"Pashchim Champaran",234
226,5,"Bhagalpur",235
227,5,"Nawada",236
228,5,"Rohtas",237
229,5,"Patna",238
230,5,"Bhojpur",239
231,5,"Purnia",240
232,5,"Rohtas",241
233,5,"Saharsa",242
234,5,"Samastipur",243
235,5,"Saran",244
236,5,"Sheikhpura",245
237,5,"Sheohar",246
238,5,"Sitamarhi",247
239,5,"Siwan",248
240,5,"Supaul",249
241,5,"Muzaffarpur",250
242,5,"Pashchim Champaran",251
243,6,"Chandigarh",252
244,7,"Durg",253
245,7,"Janjgir-Champa",254
246,7,"Rajnandgaon",255
247,7,"Surguja",256
248,7,"Raipur",257
249,7,"Dantewada",258
250,7,"Durg",259
251,7,"Raipur",260
252,7,"Bastar",261
253,7,"Mahasamund",262
254,7,"Raipur",263
255,7,"Raipur",264
256,7,"Durg",265
257,7,"Bilaspur",266
258,7,"Dantewada",267
259,7,"Raipur",268
260,7,"Janjgir-Champa",269
261,7,"Koriya",270
262,7,"Dantewada",271
263,7,"Durg",272
264,7,"Dhamtari",273
265,7,"Korba",274
266,7,"Rajnandgaon",275
267,7,"Durg",276
268,7,"Raipur",277
269,7,"Bastar",278
270,7,"Janjgir-Champa",279
271,7,"Jashpur",280
272,7,"Kawardha",281
273,7,"Kanker",282
274,7,"Kawardha",283
275,7,"Kondagaon",284
276,7,"Korba",285
277,7,"Koriya",286
278,7,"Mahasamund",287
279,7,"Bilaspur",288
280,7,"Janjgir-Champa",289
281,7,"Kondagaon",290
282,7,"Raigarh",291
283,7,"Raipur",292
284,7,"Rajnandgaon",293
285,7,"Surguja",294
286,8,"Dadra and Nagar Haveli",295
287,9,"Daman",296
288,9,"Diu",297
289,10,"Delhi",298
290,10,"Delhi",299
291,10,"Delhi",300
292,10,"Delhi",301
293,10,"Delhi",302
294,10,"Delhi",303
295,10,"Delhi",304
296,10,"Delhi",305
297,10,"Delhi",306
298,10,"Delhi",307
299,10,"Delhi",308
300,11,"Aldona",309
301,11,"Curchorem Cacora",310
302,11,"Goa Velha",311
303,11,"Madgaon",312
304,11,"Mapusa",313
305,11,"Margao",314
306,11,"Marmagao",315
307,11,"North Goa",316
308,11,"Panaji",317
309,11,"South Goa",318
310,12,"Gandhinagar",319
311,12,"Porbandar",320
312,12,"Ahmedabad",321
313,12,"Bhavnagar",322
314,12,"Banaskantha",323
315,12,"Mehsana",324
316,12,"Amreli",325
317,12,"Anand",326
318,12,"Bharuch",327
319,12,"Kutch",328
320,12,"Anand",329
321,12,"Bharuch",330
322,12,"Amreli",331
323,12,"Jamnagar",332
324,12,"Valsad",333
325,12,"Banaskantha",334
326,12,"Bharuch",335
327,12,"Bhavnagar",336
328,12,"Kutch",337
329,12,"Anand",338
330,12,"Dahod",339
331,12,"Dang",340
332,12,"Banaskantha",341
333,12,"Gandhinagar",342
334,12,"Valsad",343
335,12,"Ahmedabad",344
336,12,"Jamnagar",345
337,12,"Kutch",346
338,12,"Gandhinagar",347
339,12,"Panchmahal",348
340,12,"Sabarkatha",349
341,12,"Sabarkatha",350
342,12,"Jamnagar",351
343,12,"Junagadh",352
344,12,"Kutch",353
345,12,"Mehsana",354
346,12,"Jamnagar",355
347,12,"Panchmahal",356
348,12,"Kheda",357
349,12,"Vadodara",358
350,12,"Junagadh",359
351,12,"Jamnagar",360
352,12,"Anand",361
353,12,"Kheda",362
354,12,"Sabarkatha",363
355,12,"Mehsana",364
356,12,"Junagadh",365
357,12,"Amreli",366
358,12,"Surendranagar",367
359,12,"Panchmahal",368
360,12,"Mehsana",369
361,12,"Bhavnagar",370
362,12,"Junagadh",371
363,12,"Kutch",372
364,12,"Junagadh",373
365,12,"Gandhinagar",374
366,12,"Kheda",375
367,12,"Jamnagar",376
368,12,"Aravalli",377
369,12,"Morbi",378
370,12,"Kheda",379
371,12,"Narmada",380
372,12,"Navsari",381
373,12,"Vadodara",382
374,12,"Banaskantha",383
375,12,"Bhavnagar",384
376,12,"Panchmahal",385
377,12,"Valsad",386
378,12,"Patan",387
379,12,"Anand",388
380,12,"Porbandar",389
381,12,"Rajkot",390
382,12,"Sabarkatha",391
383,12,"Surat",392
384,12,"Surendranagar",393
385,12,"Tapi",394
386,12,"Vadodara",395
387,12,"Valsad",396
388,13,"Ambala",397
389,13,"Panipat",398
390,13,"Karnal",399
391,13,"Mahendragarh",400
392,13,"Hisar",401
393,13,"Jhajjar",402
394,13,"Faridabad",403
395,13,"Hisar",404
396,13,"Rewari",405
397,13,"Bhiwani",406
398,13,"Bhiwani",407
399,13,"Kaithal",408
400,13,"Sirsa",409
401,13,"Faridabad",410
402,13,"Fatehabad",411
403,13,"Sonepat",412
404,13,"Karnal",413
405,13,"Sonepat",414
406,13,"Gurgaon",415
407,13,"Hisar",416
408,13,"Hisar",417
409,13,"Palwal",418
410,13,"Yamuna Nagar",419
411,13,"Jhajjar",420
412,13,"Jind",421
413,13,"Kaithal",422
414,13,"Sirsa",423
415,13,"Panchkula",424
416,13,"Karnal",425
417,13,"Kurukshetra",426
418,13,"Hisar",427
419,13,"Mahendragarh",428
420,13,"Sirsa",429
421,13,"Gurgaon",430
422,13,"Mahendragarh",431
423,13,"Jind",432
424,13,"Palwal",433
425,13,"Panchkula",434
426,13,"Panipat",435
427,13,"Kurukshetra",436
428,13,"Panchkula",437
429,13,"Panipat",438
430,13,"Rewari",439
431,13,"Rohtak",440
432,13,"Sirsa",441
433,13,"Sonepat",442
434,13,"Yamuna Nagar",443
435,14,"Bilaspur",444
436,14,"Chamba",445
437,14,"Hamirpur",446
438,14,"Kangra",447
439,14,"Kinnaur",448
440,14,"Kullu",449
441,14,"Lahaul And Spiti",450
442,14,"Mandi",451
443,14,"Shimla",452
444,14,"Sirmaur",453
445,14,"Solan",454
446,14,"Una",455
447,15,"Bokaro",473
448,15,"Ranchi",474
449,15,"Ramgarh",475
450,15,"Bokaro",476
451,15,"West Singhbhum",477
452,15,"West Singhbhum",478
453,15,"Seraikela Kharsawan",479
454,15,"Bokaro",480
455,15,"Chatra",481
456,15,"Dhanbad",482
457,15,"Ranchi",483
458,15,"Palamu",484
459,15,"Deoghar",485
460,15,"Dhanbad",486
461,15,"Dumka",487
462,15,"East Singhbhum",488
463,15,"Garhwa",489
464,15,"East Singhbhum",490
465,15,"Giridih",491
466,15,"Godda",492
467,15,"Dhanbad",493
468,15,"Bokaro",494
469,15,"Gumla",495
470,15,"Hazaribagh",496
471,15,"Palamu",497
472,15,"East Singhbhum",498
473,15,"Jamtara",499
474,15,"Koderma",500
475,15,"Khunti",501
476,15,"Koderma",502
477,15,"Latehar",503
478,15,"Lohardaga",504
479,15,"Deoghar",505
480,15,"Bardhaman",506
481,15,"East Singhbhum",507
482,15,"Pakur",508
483,15,"Ramgarh",509
484,15,"Palamu",510
485,15,"Bokaro",511
486,15,"Ramgarh",512
487,15,"Ranchi",513
488,15,"Sahibganj",514
489,15,"Seraikela Kharsawan",515
490,15,"Simdega",516
491,15,"West Singhbhum",517
492,16,"Dakshina Kannada",518
493,16,"Gulbarga",519
494,16,"Hassan",520
495,16,"Uttara Kannada",521
496,16,"Bangalore Urban",522
497,16,"Uttara Kannada",523
498,16,"Dharwad",524
499,16,"Hassan",525
500,16,"Hassan",526
501,16,"Belagavi",527
502,16,"Bidar",528
503,16,"Bagalkot",529
504,16,"Bellary",530
505,16,"Bangalore Urban",531
506,16,"Belagavi",532
507,16,"Bangalore Urban",533
508,16,"Bidar",534
509,16,"Bijapur",535
510,16,"Chamarajanagar",536
511,16,"Chikballapur",537
512,16,"Chikkamagaluru",538
513,16,"Belagavi",539
514,16,"Chikballapur",540
515,16,"Chitradurga",541
516,16,"Davanagere",542
517,16,"Dharwad",543
518,16,"Gadag",544
519,16,"Gadag",545
520,16,"Belagavi",546
521,16,"Gulbarga",547
522,16,"Chamarajanagar",548
523,16,"Hassan",549
524,16,"Haveri",550
525,16,"Bellary",551
526,16,"Dharwad",552
527,16,"Belagavi",553
528,16,"Udupi",554
529,16,"Gulbarga",555
530,16,"Uttara Kannada",556
531,16,"Kodagu",557
532,16,"Kolar",558
533,16,"Udupi",559
534,16,"Koppal",560
535,16,"Belagavi",561
536,16,"Raichur",562
537,16,"Ramanagara",563
538,16,"Dakshina Kannada",564
539,16,"Raichur",565
540,16,"Mandya",566
541,16,"Tumkur",567
542,16,"Kodagu",568
543,16,"Bagalkot",569
544,16,"Mandya",570
545,16,"Mandya",571
546,16,"Dakshina Kannada",572
547,16,"Dakshina Kannada",573
548,16,"Belagavi",574
549,16,"Bijapur",575
550,16,"Bagalkot",576
551,16,"Kolar",577
552,16,"Gadag",578
553,16,"Mysuru",579
554,16,"Mysuru",580
555,16,"Gulbarga",581
556,16,"Tumkur",582
557,16,"Mysuru",583
558,16,"Dakshina Kannada",584
559,16,"Raichur",585
560,16,"Ramanagara",586
561,16,"Shimoga",587
562,16,"Tumkur",588
563,16,"Udupi",589
564,16,"Uttara Kannada",590
565,16,"Yadgir",591
566,17,"Pathanamthitta",592
567,17,"Thrissur",593
568,17,"Alappuzha",594
569,17,"Kannur",595
570,17,"Kozhikode",596
571,17,"Thrissur",597
572,17,"Thiruvananthapuram",598
573,17,"Thrissur",599
574,17,"Thrissur",600
575,17,"Kottayam",601
576,17,"Ernakulam",602
577,17,"Alappuzha",603
578,17,"Alappuzha",604
579,17,"Kannur",605
580,17,"Palakkad",606
581,17,"Kannur",607
582,17,"Ernakulam",608
583,17,"Kottayam",609
584,17,"Thrissur",610
585,17,"Idukki",611
586,17,"Thrissur",612
587,17,"Kannur",613
588,17,"Kannur",614
589,17,"Wayanad",615
590,17,"Kasaragod",616
591,17,"Alappuzha",617
592,17,"Kannur",618
593,17,"Kasaragod",619
594,17,"Alappuzha",620
595,17,"Ernakulam",621
596,17,"Thrissur",622
597,17,"Kollam",623
598,17,"Kannur",624
599,17,"Ernakulam",625
600,17,"Kottayam",626
601,17,"Kozhikode",627
602,17,"Thrissur",628
603,26,"Mahe",629
604,17,"Malappuram",630
605,17,"Kannur",631
606,17,"Alappuzha",632
607,17,"Kozhikode",633
608,17,"Ernakulam",634
609,17,"Thiruvananthapuram",635
610,17,"Thiruvananthapuram",636
611,17,"Malappuram",637
612,17,"Palakkad",638
613,17,"Kottayam",639
614,17,"Palakkad",640
615,17,"Kottayam",641
616,17,"Kannur",642
617,17,"Kannur",643
618,17,"Kollam",644
619,17,"Pathanamthitta",645
620,17,"Kannur",646
621,17,"Malappuram",647
622,17,"Ernakulam",648
623,17,"Kottayam",649
624,17,"Malappuram",650
625,17,"Kollam",651
626,17,"Kottayam",652
627,17,"Thrissur",653
628,17,"Wayanad",654
629,18,"Kavaratti",656
630,19,"Jhabua",657
631,19,"Anuppur",658
632,19,"Ashoknagar",659
633,19,"Tikamgarh",660
634,19,"Balaghat",661
635,19,"Barwani",662
636,19,"Betul",663
637,19,"Bhind",664
638,19,"Bhopal",665
639,19,"Burhanpur",666
640,19,"Chhatarpur",667
641,19,"Chhindwara",668
642,19,"Satna",669
643,19,"Gwalior",670
644,19,"Damoh",671
645,19,"Datia",672
646,19,"Dewas",673
647,19,"Dhar",674
648,19,"Dindori",675
649,19,"Fatehabad",676
650,19,"Guna",677
651,19,"Gwalior",678
652,19,"Harda",679
653,19,"Hoshangabad",680
654,19,"Indore",681
655,19,"Jabalpur",682
656,19,"Jhabua",683
657,19,"Morena",684
658,19,"Katni",685
659,19,"Khandwa",686
660,19,"Khargone",687
661,19,"Sagar",688
662,19,"Anuppur",689
663,19,"Bhind",690
664,19,"Chhatarpur",691
665,19,"Ashoknagar",692
666,19,"Satna",693
667,19,"Balaghat",694
668,19,"Mandla",695
669,19,"Neemuch",696
670,19,"Dhar",697
671,19,"Raisen",698
672,19,"Mandla",699
673,19,"Mandsaur",700
674,19,"Rewa",701
675,19,"Indore",702
676,19,"Indore",703
677,19,"Morena",704
678,19,"Betul",705
679,19,"Katni",706
680,19,"Ujjain",707
681,19,"Mandla",708
682,19,"Rajgarh",709
683,19,"Rajgarh",710
684,19,"Narsinghpur",711
685,19,"Neemuch",712
686,19,"Khandwa",713
687,19,"Tikamgarh",714
688,19,"Chhatarpur",715
689,19,"Umaria",716
690,19,"Rajgarh",717
691,19,"Umaria",718
692,19,"Jabalpur",719
693,19,"Chhindwara",720
694,19,"Panna",721
695,19,"Anuppur",722
696,19,"Hoshangabad",723
697,19,"Indore",724
698,19,"Morena",725
699,19,"Tikamgarh",726
700,19,"Raisen",727
701,19,"Rajgarh",728
702,19,"Ratlam",729
703,19,"Rewa",730
704,19,"Sagar",731
705,19,"Satna",732
706,19,"Sehore",733
707,19,"Seoni",734
708,19,"Shahdol",735
709,19,"Shajapur",736
710,19,"Sheopur",737
711,19,"Shivpuri",738
712,19,"Sidhi",739
713,19,"Singrauli",740
714,19,"Tikamgarh",741
715,19,"Ujjain",742
716,19,"Umaria",743
717,19,"Vidisha",744
718,20,"Amravati",745
719,20,"Ahmednagar",746
720,20,"Latur",747
721,20,"Sindhudurg",748
722,20,"Solapur",749
723,20,"Akola",750
724,20,"Akola",751
725,20,"Pune",752
726,20,"Raigad",753
727,20,"Beed",754
728,20,"Solapur",755
729,20,"Beed",756
730,20,"Raigad",757
731,20,"Amravati",758
732,20,"Solapur",759
733,20,"Wardha",760
734,20,"Sangli",761
735,20,"Aurangabad",762
736,20,"Latur",763
737,20,"Pune",764
738,20,"Bhandara",765
739,20,"Beed",766
740,20,"Thane",767
741,20,"Jalgaon",768
742,20,"Buldhana",769
743,20,"Jalgaon",770
744,20,"Chandrapur",771
745,20,"Thane",772
746,20,"Ratnagiri",773
747,20,"Pune",774
748,20,"Sindhudurg",775
749,20,"Dhule",776
750,20,"Thane",777
751,20,"Ahmednagar",778
752,20,"Gadchiroli",779
753,20,"Yavatmal",780
754,20,"Gondia",781
755,20,"Hingoli",782
756,20,"Kolhapur",783
757,20,"Jalgaon",784
758,20,"Jalna",785
759,20,"Pune",786
760,20,"Thane",787
761,20,"Nagpur",788
762,20,"Satara",789
763,20,"Raigad",790
764,20,"Kolhapur",791
765,20,"Latur",792
766,20,"Nanded",793
767,20,"Buldhana",794
768,20,"Pune",795
769,20,"Satara",796
770,20,"Raigad",797
771,20,"Thane",798
772,20,"Nashik",799
773,20,"Buldhana",800
774,20,"Pune",801
775,20,"Solapur",802
776,20,"Washim",803
777,20,"Beed",804
778,20,"Nashik",805
779,20,"Parbhani",806
780,20,"Buldhana",807
781,20,"Satara",808
782,20,"Thane",809
783,20,"Sangli",810
784,20,"Amravati",811
785,20,"Nanded",812
786,20,"Chandrapur",813
787,20,"Mumbai",814
788,20,"Akola",815
789,20,"Nagpur",816
790,20,"Thane",817
791,20,"Nanded",818
792,20,"Raigad",819
793,20,"Buldhana",820
794,20,"Nandurbar",821
795,20,"Solapur",822
796,20,"Nashik",823
797,20,"Thane",824
798,20,"Nandurbar",825
799,20,"Latur",826
800,20,"Osmanabad",827
801,20,"Nashik",828
802,20,"Jalgaon",829
803,20,"Aurangabad",830
804,20,"Palghar",831
805,20,"Yavatmal",832
806,20,"Solapur",833
807,20,"Raigad",834
808,20,"Parbhani",835
809,20,"Beed",836
810,20,"Jalgaon",837
811,20,"Jalna",838
812,20,"Ahmednagar",839
813,20,"Parbhani",840
814,20,"Akola",841
815,20,"Bhandara",842
816,20,"Raigad",843
817,20,"Satara",844
818,20,"Wardha",845
819,20,"Pune",846
820,20,"Parbhani",847
821,20,"Yavatmal",848
822,20,"Raigad",849
823,20,"Ratnagiri",850
824,20,"Sangli",851
825,20,"Satara",852
826,20,"Sindhudurg",853
827,20,"Solapur",854
828,20,"Thane",855
829,20,"Wardha",856
830,20,"Washim",857
831,20,"Yavatmal",858
832,21,"Bishnupur",859
833,21,"Chandel",860
834,21,"Churachandpur",861
835,21,"Imphal East",862
836,21,"Imphal West",863
837,21,"Senapati",864
838,21,"Tamenglong",865
839,21,"Thoubal",866
840,21,"Ukhrul",867
841,22,"East Garo Hills",868
842,22,"East Khasi Hills",869
843,22,"West Jaintia Hills",870
844,22,"Ri-Bhoi",871
845,22,"South Garo Hills",872
846,22,"West Garo Hills",873
847,22,"West Khasi Hills",874
848,23,"Aizawl",875
849,23,"Champhai",876
850,23,"Kolasib",877
851,23,"Lawngtlai",878
852,23,"Lunglei",879
853,23,"Mamit",880
854,23,"Saiha",881
855,23,"Serchhip",882
856,24,"Dimapur",883
857,24,"Kiphire",884
858,24,"Kohima",885
859,24,"Longleng",886
860,24,"Mokokchung",887
861,24,"Mon",888
862,24,"Peren",889
863,24,"Phek",890
864,24,"Tuensang",891
865,24,"Wokha",892
866,24,"Zunheboto",893
867,25,"Kendujhar",894
868,25,"Angul",895
869,25,"Angul",896
870,25,"Ganjam",897
871,25,"Balangir",898
872,25,"Balasore",899
873,25,"Balasore",900
874,25,"Sundargarh",901
875,25,"Kendujhar",902
876,25,"Bargarh",903
877,25,"Bargarh",904
878,25,"Mayurbhanj",905
879,25,"Bhadrak",906
880,25,"Jharsuguda",907
881,25,"Ganjam",908
882,25,"Bhadrak",909
883,25,"Kalahandi",910
884,25,"Dhenkanal",911
885,25,"Khordha",912
886,25,"Sundargarh",913
887,25,"Boudh",914
888,25,"Ganjam",915
889,25,"Jharsuguda",916
890,25,"Sambalpur",917
891,25,"Jajpur",918
892,25,"Cuttack",919
893,25,"Deogarh",920
894,25,"Dhenkanal",921
895,25,"Deogarh",922
896,25,"Ganjam",923
897,25,"Gajapati",924
898,25,"Rayagada",925
899,25,"Ganjam",926
900,25,"Jagatsinghpur",927
901,25,"Jajpur",928
902,25,"Balasore",929
903,25,"Khordha",930
904,25,"Koraput",931
905,25,"Jharsuguda",932
906,25,"Kendujhar",933
907,25,"Kalahandi",934
908,25,"Balangir",935
909,25,"Mayurbhanj",936
910,25,"Kendrapara",937
911,25,"Kendujhar",938
912,25,"Kandhamal",939
913,25,"Khordha",940
914,25,"Koraput",941
915,25,"Sambalpur",942
916,25,"Malkangiri",943
917,25,"Mayurbhanj",944
918,25,"Nabarangpur",945
919,25,"Nayagarh",946
920,25,"Nuapada",947
921,25,"Jagatsinghpur",948
922,25,"Gajapati",949
923,25,"Kendrapara",950
924,25,"Kandhamal",951
925,25,"Puri",952
926,25,"Rayagada",953
927,25,"Sambalpur",954
928,25,"Subarnapur",955
929,25,"Sundargarh",956
930,26,"Karaikal",957
931,26,"Mahe",958
932,26,"Pondicherry",959
933,27,"Sangrur",960
934,27,"Amritsar",961
935,27,"Barnala",962
936,27,"Gurdaspur",963
937,27,"Bathinda",964
938,27,"Moga",965
939,27,"Mansa",966
940,27,"Hoshiarpur",967
941,27,"Sangrur",968
942,27,"Gurdaspur",969
943,27,"Faridkot",970
944,27,"Fazilka",971
945,27,"Ferozepur",972
946,27,"Ferozepur",973
947,27,"Fatehgarh Sahib",974
948,27,"Sri Muktsar Sahib",975
949,27,"Ludhiana",976
950,27,"Gurdaspur",977
951,27,"Hoshiarpur",978
952,27,"Ludhiana",979
953,27,"Faridkot",980
954,27,"Fazilka",981
955,27,"Jalandhar",982
956,27,"Jalandhar",983
957,27,"Jalandhar",984
958,27,"Hoshiarpur",985
959,27,"Kapurthala",986
960,27,"Sahibzada Ajit Singh Nagar",987
961,27,"Jalandhar",988
962,27,"Ludhiana",989
963,27,"Sahibzada Ajit Singh Nagar",990
964,27,"Faridkot",991
965,27,"Sahibzada Ajit Singh Nagar",992
966,27,"Sangrur",993
967,27,"Ludhiana",994
968,27,"Sangrur",995
969,27,"Sri Muktsar Sahib",996
970,27,"Mansa",997
971,27,"Bathinda",998
972,27,"Moga",999
973,27,"Sahibzada Ajit Singh Nagar",1000
974,27,"Rupnagar",1001
975,27,"Sri Muktsar Sahib",1002
976,27,"Hoshiarpur",1003
977,27,"Sri Muktsar Sahib",1004
978,27,"Patiala",1005
979,27,"Jalandhar",1006
980,27,"Rupnagar",1007
981,27,"Shaheed Bhagat Singh Nagar",1008
982,27,"Pathankot",1009
983,27,"Patiala",1010
984,27,"Patiala",1011
985,27,"Tarn Taran",1012
986,27,"Kapurthala",1013
987,27,"Jalandhar",1014
988,27,"Rupnagar",1015
989,27,"Sangrur",1016
990,27,"Shaheed Bhagat Singh Nagar",1017
991,27,"Tarn Taran",1018
992,28,"Ajmer",1019
993,28,"Alwar",1020
994,28,"Pali",1021
995,28,"Dausa",1022
996,28,"Banswara",1023
997,28,"Baran",1024
998,28,"Barmer",1025
999,28,"Ajmer",1026
1000,28,"Bharatpur",1027
1001,28,"Bhilwara",1028
1002,28,"Jalore",1029
1003,28,"Bikaner",1030
1004,28,"Jodhpur",1031
1005,28,"Alwar",1032
1006,28,"Bundi",1033
1007,28,"Chittaurgarh",1034
1008,28,"Churu",1035
1009,28,"Dausa",1036
1010,28,"Dhaulpur",1037
1011,28,"Pali",1038
1012,28,"Dungarpur",1039
1013,28,"Pali",1040
1014,28,"Sikar",1041
1015,28,"Sri Ganganagar",1042
1016,28,"Hanumangarh",1043
1017,28,"Sikar",1044
1018,28,"Jaipur",1045
1019,28,"Jaisalmer",1046
1020,28,"Pali",1047
1021,28,"Jalore",1048
1022,28,"Jhalawar",1049
1023,28,"Jhunjhunu",1050
1024,28,"Jodhpur",1051
1025,28,"Karauli",1052
1026,28,"Kota",1053
1027,28,"Alwar",1054
1028,28,"Nagaur",1055
1029,28,"Bundi",1056
1030,28,"Dausa",1057
1031,28,"Sikar",1058
1032,28,"Dausa",1059
1033,28,"Nagaur",1060
1034,28,"Tonk",1061
1035,28,"Bhilwara",1062
1036,28,"Jhunjhunu",1063
1037,28,"Baran",1064
1038,28,"Nagaur",1065
1039,28,"Sirohi",1066
1040,28,"Bharatpur",1067
1041,28,"Bharatpur",1068
1042,28,"Nagaur",1069
1043,16,"Gadag",1070
1044,28,"Ajmer",1071
1045,28,"Rajsamand",1072
