188,Apna Bharat
189,Apna Dal
190,Apna Dal United Party
191,Apna Desh Party
192,Appaamma Makkal Kazhakam
193,Arunachal Congress
194,Arya Dal
195,Arya Sabha
196,Aryavart Party
197,Asankhya Samaj Party
198,Asom Gana Parishad Pragatisheel
199,Ati Picchara Party
200,Ati Pichhda Varg Mahasangh
201,Ati Pichhra Jan Dal
202,Atulya Bharat Party
203,Autonomous State Demand Committee
204,Awami Aamjan Party
205,Awami Party
206,Awami Samta Party
207,Awami Socialist Party of India
208,Awami Vikas Party
209,Azad Hindustan Party
210,Azad Janata Party
211,Azad Mazdoor Kissan Party
212,"B.C. Bharatha Desam Party,"
213,B.C. United Front
214,Baaratha Samuthaya Munnetra Munnani
215,"Backward Classes Democratic Party, J&K"
,(BDP)
216,Badavara Shramikara Raitara Congress Party
217,Bahujan Ekta Party ( R )
218,Bahujan Kisan Dal
219,Bahujan Kranti Party (Marxwad-
,Ambedkarwad)
220,Bahujan Loktantrik Party
221,Bahujan Mahasangha Paksha
222,Bahujan Mukti Party
223,Bahujan Party
224,Bahujan Rayat Party
225,Bahujan Republican Ekta Manch
226,Bahujan Republican Party
227,Bahujan Sadan Morcha
228,Bahujan Samaj Mukti Morcha
229,Bahujan Samaj Party (Ambedkar)
230,Bahujan Samaj Party (Ambedkar-Phule)
231,Bahujan Samaj Vikas Party
232,Bahujan Samajwadi Party (Baba Saheb)
233,Bahujan Sangharsh Dal
234,Bahujan Sangharsh Party (Kanshiram)
235,Bahujan Shakti
236,Bahujan Suraksha Dal
237,Bahujan Uday Manch
238,Bahujan Vikas Aaghadi
239,Bajjikanchal Vikas Party
240,Bam Party
241,Banchita Swaraj Party
242,Barak Valley Territory Demand Committee
243,Begumpura Sanjha Front
244,Best Class Party
245,Bhaarat Mahashakti Party
246,Bhagidari Kranti Dal
247,Bharat Abhyudhaya Party
248,Bharat Bachao Party of India
249,Bharat Bhrashtachar Mitao Party
250,Bharat Dal
251,Bharat Desam Party
252,Bharat Deshbhakt Sangathan
253,Bharat Jan Party
254,Bharat Ka Kisan Majdoor Party
255,Bharat Kaumi Dal
256,Bharat Ki Lok Jimmedar Party
257,Bharat Kranti Rakshak Party
258,Bharat Labour Praja Party
259,Bharat Mangalam Parishad
260,Bharat Nav Jyoti Sangh
261,Bharat Nav Nirman Party
262,Bharat Navnirman Voter Sena
263,Bharat Nirman Party
264,Bharat Pensioner’s Front
265,Bharat Punarnirman Dal
266,Bharat Rakshak Party (Democratic)
267,Bharat Srijan
268,Bharat Uday Mission
269,Bharat Vikas Morcha
270,Bharat Vikas Party (Secular)
271,Bharat Vishal Party
272,Bharateeya Bahujana Praja Rajyam
273,Bharateeya Manavadhikar Party
274,Bharatha Makkal Congress
275,Bharatheeya Sadharma Samsthapana Party
276,Bharathiya Dravida Makkal Katchi
277,Bharathiya Jana Shabdth
278,Bharathiya Nethaji Party
279,Bharathiya Praja Shakti
280,Bharathiya Sahayog Congress
281,"Bharathiya Yuvatha, Samatha, Rashtriyatha"
,Congress Party
282,Bharatiya Ambedkar Party
283,Bharatiya Asht Jan Party
284,Bharatiya Awaj Party
285,Bharatiya Backward Party
286,Bharatiya Bahujan Congress
287,Bharatiya Bahujan Party
288,Bharatiya Berozgar Mazdoor Kisan Dal
289,Bharatiya Bouddhik Vichar Party
290,Bharatiya Chhatrasangh Bharat
291,Bharatiya Congress (M)
292,Bharatiya Congress Paksha
293,Bharatiya Democratic Dal
294,Bharatiya Dr. B.R. Ambedkar Janata Party
295,Bharatiya Eklavya Party
296,Bharatiya Ekta Dal
297,Bharatiya Gaon Taj Dal
298,Bharatiya Grameen Dal
299,Bharatiya Hindu Sena
300,Bharatiya Inqalab Party
301,Bharatiya Jagriti Dal
302,Bharatiya Jai Bheem Party
303,Bharatiya Jai Jawan Jai Kisan Party
304,Bharatiya Jan Berojgar Chhatra Dal
305,Bharatiya Jan Congress
306,Bharatiya Jan Jagriti Party
307,Bharatiya Jan Kisan Party
308,Bharatiya Jan Kranti Dal (Democratic)
309,Bharatiya Jan Sabha
310,Bharatiya Jan Samajwadi Party
311,Bharatiya Jan Sangharsh Morcha (Mahatma
,Gandhi)
312,Bharatiya Jan Shakti
313,Bharatiya Jan Vikas Party
314,Bharatiya Jankranti Party
315,Bharatiya Jantantrik Parishad
316,Bharatiya Janvadi Party
317,Bharatiya Jawala Shakti Paksha
318,Bharatiya Karyasth Sena
319,Bharatiya Kisan Kamgar Party
320,Bharatiya Kisan Parivartan Party
321,Bharatiya Kisan Sena Loktantrik
322,Bharatiya Krantikari Dal
323,Bharatiya Krantikari Kammand Party
324,Bharatiya Labour Party
325,Bharatiya Lok Kalyan Dal
326,Bharatiya Lok Nyay Party
327,Bharatiya Lok Vikas Party
328,Bharatiya Loktantrik Party (Gandhi-
,Lohiawadi)
329,Bharatiya Manav Raksha Dal
330,Bharatiya Manavata Vikas Party
331,Bharatiya Minorities Suraksha Mahasangh
332,Bharatiya Momin Front
333,Bharatiya Mool Niwasi Samaj Party
334,Bharatiya Muhabbat Party (All India)
335,Bharatiya Muslim Party (Siddiqui)
336,Bharatiya Nagrik Party
337,Bharatiya National Janata Dal
338,Bharatiya Nav Kranti Party
339,Bharatiya Navshakti Party
340,Bharatiya Navyuvak Chetna Party
341,Bharatiya Navyuvak Party
342,Bharatiya Parivartan Congress
343,Bharatiya Parivartan Morcha
344,Bharatiya Parivartan Party
345,Bharatiya Peoples Party
346,Bharatiya Pichhra Dal
347,Bharatiya Praja Paksha
348,Bharatiya Prajashakti Party
349,Bharatiya Prajatantra Party
350,Bharatiya Prajatantrik Shudh Gandhiwadi
,Krishak Dal
351,Bharatiya Purvanchal Party
352,Bharatiya Rajiv Congress
353,Bharatiya Rashtra Parishad
354,Bharatiya Rashtravadi Paksha
355,Bharatiya Rashtravadi Samanta Party
356,Bharatiya Rashtriya Bahujan Samaj Vikas
,Party
357,Bharatiya Rashtriya Janhit Party
358,Bharatiya Rashtriya Mahila Sarvodaya
,Congress
359,Bharatiya Rashtriya Mazdoor Dal
360,Bharatiya Rashtriya Morcha
361,Bharatiya Rashtriya Swadeshi Congress Paksh
362,Bharatiya Ravidas Party
363,Bharatiya Republican Paksha
364,Bharatiya Sadbhawana Samaj Party
365,Bharatiya Samaj Dal
366,Bharatiya Samaj Kalyan Party Bharat
367,Bharatiya Samajwadi Vikas Party
368,Bharatiya Samata Party
369,Bharatiya Sampuran Krantikari Party
370,Bharatiya Samta Samaj Party
371,Bharatiya Sant Mat Party
372,Bharatiya Sarvkalayan Kranti Dal
373,Bharatiya Sarvodaya Kranti Party
374,Bharatiya Satya Vijayee Party
375,Bharatiya Satyarth Sangathan
376,Bharatiya Seva Dal
377,Bharatiya Shakti Sena
378,Bharatiya Shramik Dal
379,Bharatiya Subhash Sena
380,Bharatiya Suraaj Dal
381,Bharatiya Surajya Manch
382,Bharatiya Swatantra Party
383,Bharatiya Uttam Sena
384,Bharatiya Yuva Shakti
385,Bharatrashtra Democratic Party
386,Bharipa Bahujan Mahasangha
387,Bharteey Samajvadi Morcha
388,Bharti Jan Suraksha Party
389,Bharti Krishak Seva Samaj
390,Bharti Lok Lehar Party
391,Bharti Samudaya Party
392,Bharti Sarvadarshi Parishad
393,Bhartiya Arya Kranti Manch
394,Bhartiya Awam Party (Rastriya)
395,Bhartiya Chaitanya Party
396,Bhartiya Dalit Congress
397,Bhartiya Deshbhakt Party
398,Bhartiya Deshbhakt Sangh(Brajesh)
399,Bhartiya Ekta Manch Party
400,Bhartiya Gantantra Party
401,Bhartiya Gorkha Janashakti
402,Bhartiya Gram Nagar Vikas Party
403,Bhartiya Gramvasi Party
404,Bhartiya Harit Kranti Dal
405,Bhartiya Harit Party
406,Bhartiya Hind Ekta Dal
407,Bhartiya Jagaran Party
408,Bhartiya Jan Hit Vikas Party
409,Bhartiya Jan Hitkari Party
410,Bhartiya Jan Kalyan Party
411,Bhartiya Jan Manch
412,Bhartiya Jan Nayak Party
413,Bhartiya Jan Sahyog Samanvaya Party
414,Bhartiya Jan Sanmati Party
415,Bhartiya Jan Seva Party
416,Bhartiya Jan Yug Party
417,Bhartiya Jana Congress (Rashtriya)
418,Bhartiya Janhit Dal
419,Bhartiya Janta Dal
420,Bhartiya Janta Dal (Integrated)
421,Bhartiya Janta Ki Ekta Party
422,Bhartiya Jantantrik Janata Dal
423,Bhartiya Kisan Mazdoor Party
424,Bhartiya Krishak Dal
425,Bhartiya Mahashakti Morcha
426,Bhartiya Mazdoor Kisan Congress Party
427,"Bhartiya Naujawan Inklav Party,"
428,Bhartiya Navjawan Sena (Paksha)
429,Bhartiya Nojawan Dal
430,Bhartiya Party
431,Bhartiya Pragatisheel Congress
432,Bhartiya Praja Jan Party
433,Bhartiya Prajatantra Nirman Party
434,Bhartiya Public Labour Party
435,Bhartiya Rajnitik Vikalp Party
436,Bhartiya Rakshak Party
437,Bhartiya Rashtriya Jansatta
438,Bhartiya Republican Party (Insan)
439,Bhartiya Samajik Kranti Dal
440,Bhartiya Samajik Nyay Morcha
441,Bhartiya Samajik Nyay Party
442,Bhartiya Samajik Party
443,Bhartiya Santaji Party
444,Bhartiya Sanvaidhanik Janhit Party
445,Bhartiya Sarvjan Hitey Samaj Party
446,"Bhartiya Sarvjan Party,"
447,Bhartiya Sarvodaya Party
448,Bhartiya Sarvsamaj Party
449,Bhartiya Satya Sangharsh Party
450,Bhartiya Shakti Chetna Party
451,Bhartiya Shakti Dal
452,Bhartiya Shanti Kranti Party
453,Bhartiya Shramik Dal Socialist
454,Bhartiya Shramik Party
455,Bhartiya Swarn Samta Party
456,Bhartiya Vanchitsamaj Party
457,Bhartiya Vikas Party
458,Bhartiya Vistarwadi Party
459,Bhomi Jotak Samooh
460,Bhrashtachar Mukti Morcha
461,Bhrashtachar Virodhi Dal
462,Bihar Janta Party
463,Bihar People’s Party
464,Bihar Vikas Party
465,Biju Swabhiman Dal
466,Bira Oriya Party
467,Bolshevik Party Of India
468,Braj Vikas Party
469,Brihattar Bharat Prajatantra Sewa Party
470,Brij Kranti Dal
471,Brij Pradesh Nirman Sangh
472,Buddhiviveki Vikas Party
473,Bundelkhand Akikrit Party
474,Bundelkhand Congress
475,Bundelkhand Mukti Morcha
476,Bundelkhand Vikas Dal
477,Champaran Vikas Party
478,Chandigarh Vikas Party
479,Chhattisgarh Kisan Mazdoor Party
480,Chhattisgarh Mukti Morcha
481,Chhattisgarh Navnirman Sena
482,Chhattisgarh Samajwadi Party
483,Chhattisgarh Sanyukt Jatiye Party
484,Chhattisgarh Swabhiman Manch
485,Chhattisgarh Vikas Ganga Rashtriya Party
486,Chhattisgarh Vikas Party
487,Chhattisgarhi Samaj Party
488,Chhattisgarhiya Party
489,Children First Party of India
490,Christhava Makkal Katchi
491,Christian Democratic Front
492,Christian Mannetra Kazhagam
493,Communist Marxist Party Kerala State
,Committee
494,Communist Party of India (Marxist-Leninist)
,(Liberation).
495,Communist Party of India (Marxist-Leninist)
,Red Star
496,Congress (Secular)
497,Congress Jananayaka Peravai
498,Congress of People
499,Congunadu Makkal Katchi
500,Corruption Abolition Party
501,Dalit Kranti Dal
502,Dalit Mazdoor Kishan Party
503,Dalit Muslim Vikas Party
504,Dalit Samaj Party
505,"Dalit Vikas Party(Bharat),"
506,Dalita Bahujana Party
507,Dalitha Praja Party
508,Delhi Janta Party
509,Delhi Parivartan Party
510,Delhi Vikas Party
511,Democratic Bahujan Samaj Morcha
512,Democratic Bharatiya Samaj Party
513,Democratic Congress Party
514,Democratic Corruption Liberation Front
515,Democratic Dal of Haryana
516,Democratic Forward Bloc
517,Democratic Insaf Party
518,Democratic Janta Dal (J & K)
519,Democratic Jharkhand Mukti Morcha
520,Democratic Movement
521,Democratic Party of India
522,Democratic Prajakranthi Party Secularist
523,Democratic Secular Party
524,Democratic Socialist Party (Prabodh Chandra)
525,Democratic Socialist Party of India
526,Desa Makkal Munnetrak Kazhagam
527,Deseeya Praja Socialist Party
528,Desh Bachao Jan Morcha
529,Desh Bhakt Party
530,Desh Shakti Party
531,Deshbhakt Nirman Party
532,Deshi Kisan Party
533,Desia Pathukappu Kazhagam
534,Desiya Forward Bloc
535,Dev Sena Party
536,Dharam Nirpeksh Dal
537,Dharamarajya Paksha
538,Dhiravida Thelugar Munnetra Kalagam
539,Divya Shakti Party
540,Do Jama Panch Mudde Jan Party
541,Dr. Ambedkar People Revolution Movement
542,Dr. Ambedkar People's Party
543,Dr. Ambedkar Samajvadi Democratic Party
544,Dr. Bhimrao Ambedkar Dal
545,Dravida Makkal Congress
546,Dravida Peravai
547,Duggar Pradesh Party
548,Eklavya Samaj Party
549,Ekta Kranti Dal U.P.
550,Ekta Samaj Party
551,Ekta Shakti
552,Elatchia Dhiravida Munnetra Kazhagam
553,Ephraim Union
554,Ex-Sainik Kissan Party
555,Ezhuchi Tamilargal Munnetra Kazhagam
556,Farmers Developments Party
557,Federal Congress of India
558,Federal Democratic Party
559,Federation Of Sabhas
560,Forum For Presidential Democracy
561,Forward Bloc (Socialist)
562,Freethought Party of India
563,Front of Revolutionished Creative
,Efforts
564,Gadar Party
565,Gandhi Ekta Party
566,Gandhiwadi Rashtriya Congress
567,Gandhiyan Peoples Party
568,Gareeb Aadmi Party
569,Gareeb Samana Party
570,Gareebjan Samaj Party
571,Garib Ekta Party
572,Garib Janata Party
573,Garib Raj Party
574,Garib Samaj Party (Shoshit)
575,Garib Vikas Party
576,Garo National Council
577,Goa People's Congress
578,Goa Pokx
579,Goa Praja Party
580,Goa Rajiv Congress Party
581,Goa Su-raj Party
582,Goa Vikas Party
583,Goemcarancho Otrec Asro
584,Golden India Party
585,Gommant Lok Pokx
586,Gondvana Gantantra Party
587,Gondwana Congress Party
588,Gondwana Mukti Sena
589,Gorakha National Liberation Front
590,Gorkha Democratic Front
591,Gorkha Janmukti Morcha
592,Gorkha Rashtriya Congress
593,Grama Munnetra Kazhagam
594,Gramanchal Party
595,Great India Party
596,Gujarat Adijati Vikash Paksh
597,Gujarat Parivartan Party
598,Gujarat State Janta Congress
599,Gujarat Yuva Vikas Party
600,Gurgaon Residents Party
601,Guru Chand Mukti Morcha
602,Hamara Dal
603,Hamari Apni Party
604,Harit Pradesh Party
605,Haryana Gareeb Pichhra Yuva Sangathan Party
606,Haryana Insaaf Congress
607,Haryana Jan Chetna Party (V)
608,Haryana Janrakshak Dal
609,Haryana Janta Party
610,Haryana Kranti Dal
611,Haryana Lok Dal
612,Haryana Lokhit Party
613,Haryana Navnirman Sena
614,Haryana Samajik Nyay Party
615,Haryana Sarvajan Party
616,Haryana Swatantra Party
617,Himachal Kranti Party
618,Himachal Lokhit Party
619,Himachal Pradesh State Akali Dal
620,Hind Congress Party
621,Hind Ekta Mission
622,Hind Jan Congress
623,Hind Kisan Mazdoor Party
624,Hind Morcha
625,Hind Raksha Sena
626,Hind Rashtriya Ekta Party
627,Hind Samdarshi Party
628,Hind Swarajya Ganatantra Party
629,Hind Vikas Party
630,Hindu Ekta Andolan Party
631,Hindu Samaj Party
632,Hindustan Action Party
633,Hindustan Ekta Party
634,Hindustan Janmorcha
635,Hindustan Janta Party
636,Hindustan Kranti Dal
637,Hindustan Krantikari Dal
638,Hindustan National Party
639,Hindustan Party
640,Hindustan Peoples Party (Rajpal)
641,Hindustan Shakti Sena
642,Hindustan Swaraj Congress Party
643,Hindustan Vikas Dal
644,Hindustani Awaam Party
645,Hindustani Gareebwadi Party
646,Hindustani Swaraj Party
647,Hindusthan Nirman Dal
648,Hindusthan Praja Paksha
649,Hindusthan Suraksha Party
650,Hmar Peoples Convention
651,Holy Blessing People’s Party
652,Hum Kisan Party
653,Hum Sabki Party
654,Ikkiya Makkal Munnetra Kazhagam
655,Independent Indian Congress
656,Independent People's Party
657,Indhia Kudiarasu Katchi
658,India Dravida Makkal Munnetra Katchi
659,India Makkal Munnetra Katchi
660,Indian Bahujan Samajwadi Party
661,Indian Bahujan Sandesh Party (Kanshiram)
662,Indian Christian Front
663,Indian Christian Secular Party
664,Indian Citizens’ Party
665,Indian Democratic Party
666,Indian Democratic Republican Front
667,Indian Ekta Party
668,Indian Federal Democratic Party
669,Indian Gandhiyan Party
670,Indian Justice Party
671,Indian Krantikari Lehar
672,Indian Labour Party (Ambedkar Phule)
673,Indian Liberation Front
674,Indian Makkal Kalvi Munnetra Kazhagam
675,Indian Minorities Political Party
676,Indian National Green Party
677,Indian National Labour Party
678,Indian National League
679,Indian Oceanic Party
680,Indian Peace Party
681,Indian People’s Conference Party
682,Indian People’s Congress
683,Indian People's Forward Bloc
684,Indian Peoples Green Party
685,Indian Public Party
686,Indian Republican Front
687,Indian Savarn Samaj Party
688,Indian Secular Congress
689,Indian Unity Centre
690,Indian Voters Welfare Party
691,Indian Youth Party
692,Indians Front
693,Indians Victory Party
694,Indigenous Nationalist Party of Twipra
695,Indigenous People’s Front of Tripura
696,Indiya Jananayaka Katchi
697,Inqalab Party of India
698,"Inqalab Vikas Dal,"
699,Inqlabi Party
700,Islam Party Hind
701,Istatantra Parisad
702,Ittehad-E-Millait Council
703,J & K Citizen’s Party
704,Jaago Bharat Front
705,Jaganmay Nari Sangathan
706,Jaghat Telugu Munnetra Kazhggam
707,Jago Party
708,Jagrat Bharat Party
709,Jagte Raho Party
710,Jai Andhra Party
711,Jai Bharat Party
712,Jai Bharat Samanta Party
713,Jai Chhattisgarh Party
714,Jai Hind Party
715,Jai Hind Samaj Party
716,Jai Janata Janardan Party
717,Jai Janseva Party
718,Jai Jawan Jai Kisan Mazdoor Congess
719,Jai Jawan Jai Kisan Party
720,Jai Maha Bharath Party
721,Jai Manavta Party
722,Jai Prakash Janata Dal
723,Jai Samaikya Andhra Party
724,Jai Samaj Bharatiya Samaj Party
725,Jai Telangana Party
726,Jai Vijaya Bharathi Party
727,Jamat -E- Seratul Mustakim
728,Jammu & Kashmir Awami National
,Conference
729,Jammu & Kashmir National United Front
730,Jammu & Kashmir People Conference
731,Jammu & Kashmir Pir Panjal Awami Party
732,"Jammu & Kashmir Save Srinagar Front,"
733,Jammu and Kashmir Awami League
734,Jammu and Kashmir Democratic Party
,Nationalist
735,Jammu And Kashmir National Democratic
,Front
736,Jammu and Kashmir People Democratic Front
,(Secular)
737,Jammu Kashmir People's Party (Secular)
738,Jammu State Morcha (Progressive)
739,Jan Adesh Akshuni Sena
740,Jan Adhikar Manch
741,Jan Bhavana Party
742,Jan Chetna Party
743,Jan Ekta Dal
744,Jan Ekta Party
745,Jan Kranti Morcha
746,Jan Kranti Swatantrata Party
747,Jan Lok Kalyan Party
748,Jan Lokmat Party
749,Jan Morcha
750,Jan Raajya Party
751,Jan Raksha Party
752,Jan Samanta Party
753,Jan Samarthan Dal
754,Jan Sangh Party
755,Jan Sangharsh Virat Party
756,Jan Sangram Party
757,Jan Seva Sahayak Party
758,Jan Sevak Party
759,Jan Sewa Party
760,Jan Shakti Dal
761,Jan Shakti Ekta Party
762,Jan Shanti Sangathan
763,Jan Surajya Shakti
764,Jana Hitha Paksha
765,Jana Hitkari Party
766,Jana Priya
767,Jana Swarajya Party
768,Jana Unnayan Mancha
769,Janadesh Party
770,Janadhipathya Samrakshana Samithi
771,Jananayaha Munnetra Kazhagam
772,Jananishta
773,Janasena Party
774,Janata Congress Party of Bharat Varsha
775,Janata Party
776,Janata Uday Party
777,Janata Vikas Manch
778,Janata Vikas Party
779,Janhit Dal
780,Janhit Kisan Party
781,Janhit Samaj Party
782,"Janlok Rashtriya Party,"
783,Janmangal Paksh
784,Janmat Vikas Paksha
785,Jan–Nyay Dal
786,Janral Samaj Party
787,Jansatta Party
788,Jansevak Samaj Party
789,Janshoshit Samaj Party
790,Janta Dal Rashtravadi
791,Janta Raj Party
792,Janta Sena Rajasthan
793,Jantantra Party
794,Janvadi Party (Socialist)
795,Jathiya Telugu Abhivrudhi Seva Samuham
796,Jawan Kisan Morcha
797,Jebamani Janata
798,Jharkhand Anushilan Party
799,Jharkhand Disom Party
800,Jharkhand Jan Kranti Morcha
801,Jharkhand Jan Morcha
802,Jharkhand Janadhikar Manch
803,Jharkhand Janadhikar Party
804,Jharkhand Ki Krantikari Party
805,Jharkhand Mukti Morcha (Ulgulan)
806,Jharkhand Party
807,Jharkhand Party (Naren)
808,Jharkhand People’s Party
809,Jharkhand Vananchal Congress
810,Jharkhand Vikas Dal
811,Jwala Dal
812,Kaivinayger Munnetra Kazhagam
813,Kalinga Sena
814,Kalyankari Jantantrik Party
815,Kamarajar Adithanar Kazhakam
816,Kamarajar Deseeya Congress
817,Kamgar Samaj Dal
818,Kamtapur Progressive Party
819,Kanchee Aringer Anna Dravida Makkal
,Kazhagam
820,Kannada Chalavali Vatal Paksha
821,Kannada Naadu Party
822,Kannada Paksha
823,Karma Party
824,Karnataka Kranthi Dal
825,Karnataka Makkala Paksha
826,Karnataka Rajya Ryota Sangha
827,Karnataka Swarajya Party
